Latitude,Longitude,Elevation,Speed,Battery health,Outside temp,,,
48.2137855,11.6240866,490,7,98,17,,,0.08
48.21378,11.6241,490,11,97.92,17,,,
48.21072,11.62243,494,14,97.84,17,,,
48.21059,11.6223,495,17,97.76,17,,,
48.2105,11.62207,496,30,97.68,17,,,
48.21048,11.6219,497,48,97.6,17,,,
48.21049,11.62181,497,82,97.52,17,,,
48.21062,11.62114,497,87,97.44,17,,,
48.21061,11.62095,496,105,97.36,17,,,
48.21052,11.62077,497,118,97.28,17,,,
48.21039,11.62069,497,118,97.2,17,,,
48.21024,11.62065,496,118,97.12,17,,,
48.20927,11.6198,494,118,97.04,17,,,
48.20894,11.61954,493,118,96.96,17,,,
48.2082,11.61902,495,118,96.88,17,,,
48.20811,11.61892,495,118,96.8,17,,,
48.20761,11.61861,495,118,96.72,17,,,
48.20744,11.61854,495,118,96.64,17,,,
48.20729,11.61854,495,118,96.56,17,,,
48.2072,11.61857,495,118,96.48,17,,,
48.20708,11.61865,495,118,96.4,17,,,
48.20697,11.61882,495,118,96.32,17,,,
48.20679,11.61938,494,118,96.24,17,,,
48.20612,11.62083,492,118,96.16,17,,,
48.20519,11.62231,495,118,96.08,17,,,
48.20502,11.62254,496,118,96,17,,,
48.20481,11.62275,495,118,95.92,17,,,
48.20467,11.6228,495,118,95.84,17,,,
48.20455,11.62281,495,118,95.76,17,,,
48.20442,11.62276,495,118,95.68,17,,,
48.20431,11.62268,495,118,95.6,17,,,
48.20421,11.62256,495,118,95.52,17,,,
48.20413,11.62241,496,118,95.44,17,,,
48.20409,11.62228,496,118,95.36,17,,,
48.20406,11.62202,497,118,95.28,17,,,
48.20407,11.62188,498,118,95.2,17,,,
48.20409,11.62174,498,118,95.12,17,,,
48.20413,11.62161,498,118,95.04,17,,,
48.20419,11.6215,497,118,94.96,17,,,
48.20434,11.62134,496,118,94.88,17,,,
48.20442,11.62129,495,118,94.8,17,,,
48.20455,11.62127,494,118,94.72,17,,,
48.20471,11.6213,494,118,94.64,17,,,
48.20504,11.62146,496,118,94.56,17,,,
48.20526,11.62145,498,118,94.48,17,,,
48.21489,11.62628,494,118,94.4,17,,,
48.21488,11.62628,494,118,94.32,17,,,
48.22698,11.63233,489,118,94.24,17,,,
48.23252,11.63514,488,118,94.16,17,,,
48.2373,11.63751,486,118,94.08,17,,,
48.2384,11.63807,484,118,94,17,,,
48.24319,11.64044,487,118,93.92,17,,,
48.24611,11.64195,484,118,93.84,17,,,
48.25264,11.64523,483,118,93.76,17,,,
48.25487,11.64632,482,118,93.68,17,,,
48.25571,11.64664,483,118,93.6,17,,,
48.25637,11.64687,480,118,93.52,17,,,
48.25723,11.64708,480,118,93.44,17,,,
48.25782,11.64719,478,118,93.36,17,,,
48.25864,11.6473,479,118,93.28,17,,,
48.25982,11.64737,479,118,93.2,17,,,
48.26049,11.64736,477,118,93.12,17,,,
48.26174,11.64723,475,118,93.04,17,,,
48.26243,11.64709,475,118,92.96,17,,,
48.26322,11.6469,479,118,92.88,17,,,
48.26411,11.64662,481,118,92.8,17,,,
48.27217,11.64386,474,118,92.72,17,,,
48.27974,11.64132,472,118,92.64,17,,,
48.28067,11.64099,472,118,92.56,17,,,
48.28224,11.64039,470,118,92.48,17,,,
48.28398,11.63961,472,118,92.4,17,,,
48.28662,11.63825,469,118,92.32,17,,,
48.29555,11.63351,471,118,92.24,17,,,
48.30704,11.6268,469,118,92.16,17,,,
48.30942,11.62533,469,118,92.08,17,,,
48.31163,11.62386,468,118,92,17,,,
48.31394,11.6224,465,118,91.92,17,,,
48.32221,11.61764,464,118,91.84,17,,,
48.32979,11.61362,488,118,91.76,17,,,
48.33204,11.61232,485,118,91.68,17,,,
48.33227,11.61216,486,118,91.6,17,,,
48.33913,11.60829,494,118,91.52,17,,,
48.34182,11.60671,500,118,91.44,17,,,
48.35841,11.59687,477,118,91.36,17,,,
48.35956,11.59629,473,118,91.28,17,,,
48.36058,11.59587,470,118,91.2,17,,,
48.36146,11.59559,469,118,91.12,17,,,
48.36266,11.59534,467,118,91.04,17,,,
48.36377,11.59522,463,118,90.96,17,,,
48.36465,11.5952,459,118,90.88,17,,,
48.36563,11.59525,457,118,90.8,17,,,
48.38147,11.59701,449,118,90.72,17,,,
48.38536,11.59739,447,118,90.64,17,,,
48.38604,11.59745,451,118,90.56,17,,,
48.38718,11.59747,449,118,90.48,17,,,
48.38849,11.59734,449,118,90.4,17,,,
48.38946,11.59711,447,118,90.32,17,,,
48.39017,11.5969,445,118,90.24,17,,,
48.39065,11.59674,443,118,90.16,17,,,
48.39169,11.5963,444,118,90.08,17,,,
48.39284,11.59569,447,118,90,17,,,
48.39355,11.59527,448,118,89.92,17,,,
48.39437,11.5947,450,118,89.84,17,,,
48.39513,11.59413,451,118,89.76,17,,,
48.39553,11.5938,450,118,89.68,17,,,
48.39762,11.5922,449,118,89.6,17,,,
48.39846,11.59166,452,118,89.52,17,,,
48.3998,11.59097,449,118,89.44,17,,,
48.40112,11.59047,448,118,89.36,17,,,
48.40211,11.5902,449,118,89.28,17,,,
48.40259,11.59009,450,118,89.2,17,,,
48.40366,11.58992,451,118,89.12,17,,,
48.40423,11.58986,449,118,89.04,17,,,
48.41098,11.58981,450,118,88.96,17,,,
48.41538,11.58969,449,118,88.88,17,,,
48.42094,11.58969,447,118,88.8,17,,,
48.4249,11.58961,446,118,88.72,17,,,
48.42867,11.58956,448,118,88.64,17,,,
48.43084,11.58949,443,118,88.56,17,,,
48.44265,11.58946,463,118,88.48,17,,,
48.44521,11.58967,467,118,88.4,17,,,
48.45519,11.59099,480,118,88.32,17,,,
48.45584,11.59104,475,118,88.24,17,,,
48.45648,11.59104,476,118,88.16,17,,,
48.45728,11.59099,480,118,88.08,17,,,
48.45794,11.59092,474,118,88,17,,,
48.45858,11.59082,468,118,87.92,17,,,
48.45955,11.59059,469,118,87.84,17,,,
48.46099,11.59009,465,118,87.76,17,,,
48.4714,11.58594,499,118,87.68,17,,,
48.47209,11.58569,500,118,87.6,17,,,
48.4725,11.58557,503,118,87.52,17,,,
48.47327,11.58541,507,118,87.44,17,,,
48.47399,11.58532,506,118,87.36,17,,,
48.47477,11.58527,502,118,87.28,17,,,
48.47606,11.58538,501,118,87.2,17,,,
48.47662,11.58547,500,118,87.12,17,,,
48.47704,11.58557,500,118,87.04,17,,,
48.47782,11.58581,502,118,86.96,17,,,
48.4785,11.58607,499,118,86.88,17,,,
48.47905,11.58633,500,118,86.8,17,,,
48.47971,11.5867,501,118,86.72,17,,,
48.48056,11.58724,498,118,86.64,17,,,
48.48858,11.59262,503,118,86.56,17,,,
48.49022,11.59367,502,118,86.48,17,,,
48.49082,11.59399,505,118,86.4,17,,,
48.49146,11.59427,507,118,86.32,17,,,
48.49258,11.59464,507,118,86.24,17,,,
48.49346,11.59484,509,118,86.16,17,,,
48.49437,11.59495,505,118,86.08,17,,,
48.49497,11.59497,504,118,86,17,,,
48.4953,11.59497,501,118,85.92,17,,,
48.49602,11.59491,499,118,85.84,17,,,
48.49698,11.59475,501,118,85.76,17,,,
48.49769,11.59457,504,118,85.68,17,,,
48.49849,11.59428,509,118,85.6,17,,,
48.49921,11.59396,509,118,85.52,17,,,
48.4998,11.59365,509,118,85.44,17,,,
48.50071,11.59306,511,118,85.36,17,,,
48.50129,11.59264,515,118,85.28,17,,,
48.50299,11.59115,519,118,85.2,17,,,
48.50833,11.58634,511,118,85.12,17,,,
48.50891,11.58581,510,118,85.04,17,,,
48.5095,11.58533,507,118,84.96,17,,,
48.51013,11.58486,507,118,84.88,17,,,
48.51114,11.58425,506,118,84.8,17,,,
48.51189,11.58387,506,118,84.72,17,,,
48.51224,11.58373,503,118,84.64,17,,,
48.51329,11.58337,498,118,84.56,17,,,
48.51393,11.58322,504,118,84.48,17,,,
48.51481,11.58308,506,118,84.4,17,,,
48.51795,11.58289,507,118,84.32,17,,,
48.5188,11.58291,502,118,84.24,17,,,
48.51935,11.58297,501,118,84.16,17,,,
48.52024,11.58311,501,118,84.08,17,,,
48.5209,11.5833,501,118,84,17,,,
48.52166,11.58358,500,118,83.92,17,,,
48.52248,11.58396,501,118,83.84,17,,,
48.52337,11.58447,501,118,83.76,17,,,
48.52393,11.58484,499,118,83.68,17,,,
48.52452,11.58528,499,118,83.6,17,,,
48.52506,11.58573,497,118,83.52,17,,,
48.52569,11.58634,495,118,83.44,17,,,
48.52612,11.58679,497,118,83.36,17,,,
48.53137,11.59281,495,118,83.28,17,,,
48.53226,11.59366,488,118,83.2,17,,,
48.53314,11.5943,485,118,83.12,17,,,
48.53388,11.59472,487,118,83.04,17,,,
48.53435,11.59493,488,118,82.96,17,,,
48.53481,11.59509,487,118,82.88,16,,,
48.53546,11.59526,481,118,82.8,16,,,
48.5358,11.59533,479,118,82.72,16,,,
48.5366,11.59539,483,118,82.64,16,,,
48.53755,11.59534,484,118,82.56,16,,,
48.54255,11.59456,474,118,82.48,16,,,
48.54658,11.59392,464,118,82.4,16,,,
48.54723,11.59375,465,118,82.32,16,,,
48.54781,11.59355,467,118,82.24,16,,,
48.5484,11.59329,469,118,82.16,16,,,
48.54886,11.59305,469,118,82.08,16,,,
48.55008,11.59227,463,118,82,16,,,
48.55113,11.59166,461,118,81.92,16,,,
48.55308,11.59036,464,118,81.84,16,,,
48.55341,11.59011,468,118,81.76,16,,,
48.55461,11.58934,469,118,81.68,16,,,
48.55524,11.58906,469,118,81.6,16,,,
48.55592,11.58883,472,118,81.52,16,,,
48.55639,11.58871,472,118,81.44,16,,,
48.55686,11.58862,472,118,81.36,16,,,
48.55751,11.58857,468,118,81.28,16,,,
48.5584,11.58857,466,118,81.2,16,,,
48.55881,11.58861,468,118,81.12,16,,,
48.55949,11.58873,468,118,81.04,16,,,
48.56056,11.58906,473,118,80.96,16,,,
48.56128,11.58938,476,118,80.88,16,,,
48.56573,11.59158,467,118,80.8,16,,,
48.56651,11.59194,470,118,80.72,16,,,
48.56702,11.59213,471,118,80.64,16,,,
48.56746,11.59226,472,118,80.56,16,,,
48.56806,11.5924,481,118,80.48,16,,,
48.56855,11.5925,483,118,80.4,16,,,
48.56917,11.59258,485,118,80.32,16,,,
48.57524,11.59281,477,118,80.24,16,,,
48.57563,11.59281,477,118,80.16,16,,,
48.5762,11.59276,478,118,80.08,16,,,
48.5769,11.5926,476,118,80,16,,,
48.57767,11.59231,472,118,79.92,16,,,
48.57842,11.5919,469,118,79.84,16,,,
48.57914,11.59134,465,118,79.76,16,,,
48.57947,11.59105,463,118,79.68,16,,,
48.58009,11.59036,463,118,79.6,16,,,
48.58056,11.58974,465,118,79.52,16,,,
48.58093,11.58917,464,118,79.44,16,,,
48.58161,11.58781,462,118,79.36,16,,,
48.58181,11.58732,462,118,79.28,16,,,
48.58209,11.58651,464,118,79.2,16,,,
48.58365,11.58136,457,118,79.12,16,,,
48.58435,11.57913,454,118,79.04,16,,,
48.58475,11.57797,452,118,78.96,16,,,
48.58514,11.57698,448,118,78.88,16,,,
48.58562,11.57587,445,118,78.8,16,,,
48.58606,11.57492,442,118,78.72,16,,,
48.58655,11.574,440,118,78.64,16,,,
48.58702,11.57318,435,118,78.56,16,,,
48.58781,11.57196,433,118,78.48,16,,,
48.58887,11.5705,425,118,78.4,16,,,
48.59062,11.56838,413,118,78.32,16,,,
48.59791,11.5597,407,118,78.24,16,,,
48.59941,11.55775,412,118,78.16,16,,,
48.60513,11.5494,437,118,78.08,16,,,
48.60583,11.54839,439,118,78,16,,,
48.60645,11.54755,440,118,77.92,16,,,
48.60758,11.54624,437,118,77.84,16,,,
48.60992,11.5437,448,118,77.76,16,,,
48.61258,11.54074,445,118,77.68,16,,,
48.61319,11.53997,434,118,77.6,16,,,
48.61354,11.53949,435,118,77.52,16,,,
48.61413,11.53862,439,118,77.44,16,,,
48.6148,11.53753,437,118,77.36,16,,,
48.61542,11.5364,434,118,77.28,16,,,
48.61598,11.53529,431,118,77.2,16,,,
48.61724,11.5327,438,118,77.12,16,,,
48.61768,11.53189,441,118,77.04,16,,,
48.61821,11.53107,440,118,76.96,16,,,
48.61912,11.52976,442,118,76.88,16,,,
48.62004,11.52866,450,118,76.8,16,,,
48.62063,11.52807,454,118,76.72,16,,,
48.62126,11.52749,453,118,76.64,16,,,
48.62187,11.52702,455,118,76.56,16,,,
48.62249,11.52661,455,118,76.48,16,,,
48.62315,11.5262,456,118,76.4,16,,,
48.62384,11.52585,455,118,76.32,16,,,
48.62463,11.52553,451,118,76.24,16,,,
48.62505,11.52539,449,118,76.16,16,,,
48.62575,11.52519,450,118,76.08,16,,,
