Latitude,Longitude,Elevation,Battery state of charge,Outside temperature,Driving behaviour
49.9229354,10.8847045,249,98,27,9
49.92293,10.88434,249,97,27,9
49.92275,10.88428,249,97,27,9
49.92262,10.88415,250,97,27,9
49.92248,10.88386,249,97,27,9
49.92247,10.88376,249,97,27,9
49.92246,10.88367,249,97,27,9
49.92257,10.88288,246,97,27,9
49.92258,10.88248,245,97,27,9
49.92256,10.88209,245,97,27,9
49.92243,10.88074,244,97,27,9
49.92214,10.8782,242,97,27,9
49.92214,10.87798,242,97,27,9
49.92218,10.87784,241,97,27,9
49.92205,10.87766,240,97,27,9
49.92199,10.87693,239,97,27,9
49.92259,10.87659,243,97,27,9
49.92315,10.87624,242,96,27,9
49.92376,10.87595,240,96,27,9
49.92375,10.87468,237,96,27,9
49.92377,10.87444,236,96,27,9
49.92319,10.8745,238,96,27,9
49.92288,10.87457,239,96,27,9
49.92253,10.8747,238,96,27,9
49.92199,10.87497,236,96,27,9
49.92123,10.87541,239,96,27,9
49.92033,10.87608,242,96,27,9
49.91981,10.8764,243,96,27,9
49.91963,10.87641,242,96,27,9
49.91948,10.87638,241,96,27,9
49.91933,10.87629,240,96,27,9
49.91921,10.8759,240,96,27,9
49.9192,10.87573,240,96,27,9
49.91921,10.87553,240,96,27,9
49.91924,10.87533,240,95,27,9
49.91934,10.875,239,95,27,9
49.91941,10.87487,239,95,27,9
49.91949,10.87476,238,95,27,9
49.91965,10.8746,238,95,27,9
49.91976,10.87453,238,95,27,9
49.91995,10.87446,238,95,27,9
49.92016,10.87446,239,95,27,9
49.92035,10.87443,238,95,27,9
49.9205,10.87444,238,95,27,9
49.92061,10.87451,239,95,27,9
49.9207,10.87462,239,95,27,9
49.92088,10.87495,239,95,27,9
49.92109,10.87608,239,95,27,9
49.92142,10.87803,241,95,27,9
49.92164,10.87957,241,95,27,9
49.92179,10.8808,244,94,27,9
49.92191,10.88202,243,94,27,9
49.92207,10.88419,247,94,27,9
49.92219,10.88669,248,94,27,9
49.92222,10.88896,249,94,27,9
49.92224,10.89286,250,94,27,9
49.92227,10.894,248,94,27,9
49.92232,10.89483,248,94,27,9
49.92246,10.89629,247,94,27,9
49.92263,10.89762,252,94,27,9
49.9229,10.89939,250,94,27,9
49.92307,10.90048,251,94,27,9
49.92329,10.90164,250,94,27,9
49.92361,10.90309,248,94,27,9
49.92377,10.90378,248,94,27,9
49.9242,10.90543,248,94,27,9
49.92451,10.90642,250,94,27,9
49.92481,10.90734,248,93,27,9
49.92538,10.90893,249,93,27,9
49.92599,10.9104,251,93,27,9
49.92702,10.91261,251,93,27,9
49.92733,10.91357,253,93,27,9
49.92747,10.91415,254,93,27,9
49.92756,10.91482,254,93,27,9
49.92758,10.91551,253,93,27,9
49.92759,10.91744,252,93,27,9
49.92758,10.9177,253,93,27,9
49.92754,10.91799,255,93,27,9
49.92748,10.91823,256,93,27,9
49.92733,10.91858,256,93,27,9
49.92724,10.91883,256,93,27,9
49.92678,10.91945,257,93,27,9
49.92567,10.92103,253,93,27,9
49.92448,10.92283,254,93,27,9
49.92315,10.92499,259,92,27,9
49.9212,10.92828,260,92,27,9
49.91984,10.93048,263,92,27,9
49.91889,10.93187,266,92,27,9
49.91828,10.9327,268,92,27,9
49.91684,10.93455,271,92,27,9
49.91582,10.93574,275,92,27,9
49.91496,10.93671,276,92,27,9
49.9138,10.93796,275,92,27,9
49.91307,10.93868,274,92,27,9
49.91129,10.94036,273,92,27,9
49.91014,10.94136,271,92,27,9
49.90828,10.9428,278,92,27,9
49.90651,10.94403,277,92,27,9
49.90601,10.94436,278,92,27,9
49.905,10.94498,281,92,27,9
49.9037,10.9457,283,91,27,9
49.90274,10.94617,284,91,27,9
49.90169,10.94662,286,91,27,9
49.89989,10.94729,288,91,27,9
49.89728,10.94816,285,91,27,9
49.89588,10.94853,281,91,27,9
49.89516,10.9487,282,91,27,9
49.89328,10.94904,288,91,27,9
49.89154,10.94925,289,91,27,9
49.89056,10.94932,287,91,27,9
49.88871,10.94937,278,91,27,9
49.88762,10.94934,276,91,27,9
49.88606,10.94924,273,91,27,9
49.88464,10.94906,265,91,27,9
49.88361,10.94889,268,91,27,9
49.88219,10.94859,266,91,27,9
49.87996,10.94805,263,91,27,9
49.87895,10.94784,266,90,27,9
49.87798,10.94748,267,90,27,9
49.87569,10.94669,267,90,27,9
49.87392,10.94618,265,90,27,9
49.87281,10.94596,267,90,27,9
49.87176,10.94582,262,90,27,9
49.87125,10.9458,257,90,27,9
49.87042,10.94583,260,90,27,9
49.86994,10.94586,264,90,27,9
49.86919,10.94599,264,90,27,9
49.86852,10.94614,263,90,27,9
49.86759,10.94645,264,90,27,9
49.86702,10.94669,260,90,27,9
49.86665,10.94687,257,90,27,9
49.86564,10.9474,256,90,27,9
49.86434,10.94823,253,90,27,9
49.86369,10.94869,259,90,27,9
49.86243,10.94967,256,89,27,9
49.85749,10.95383,260,89,27,9
49.85682,10.95438,257,89,27,9
49.85625,10.95479,261,89,27,9
49.85579,10.95508,258,89,27,9
49.855,10.95548,260,89,27,9
49.85432,10.95573,258,89,27,9
49.85356,10.95588,262,89,27,9
49.8532,10.95593,260,89,27,9
49.85284,10.95595,258,89,27,9
49.85225,10.95595,254,89,27,9
49.85172,10.95591,254,89,27,9
49.85147,10.95587,254,89,27,9
49.85091,10.95574,252,89,27,9
49.85038,10.95554,251,89,27,9
49.84984,10.9553,252,89,27,9
49.84879,10.95462,248,88,27,9
49.8476,10.9537,248,88,27,9
49.84635,10.95269,248,88,27,9
49.8452,10.95186,249,88,27,9
49.84417,10.95122,248,88,27,9
49.84355,10.95088,246,88,27,9
49.84243,10.95034,249,88,27,9
49.84191,10.95013,248,88,27,9
49.84058,10.94967,248,88,27,9
49.83949,10.94938,245,88,27,9
49.83881,10.94925,244,88,27,9
49.83819,10.94915,243,88,27,9
49.83697,10.94904,248,88,27,9
49.83549,10.94906,253,88,27,9
49.83411,10.94923,244,88,27,9
49.83356,10.94935,244,88,27,9
49.83224,10.94966,245,88,27,9
49.83137,10.94992,244,87,27,9
49.83045,10.95028,247,87,27,9
49.82897,10.95094,245,87,27,9
49.82813,10.95141,247,87,27,9
49.82693,10.95223,245,87,27,9
49.82554,10.9533,246,87,27,9
49.82454,10.95419,247,87,27,9
49.82381,10.9549,256,87,27,9
49.8227,10.95612,258,87,27,9
49.82208,10.95689,255,87,27,9
49.82112,10.95818,249,87,27,9
49.82033,10.95934,251,87,27,9
49.81937,10.96085,246,87,27,9
49.8187,10.96182,247,87,27,9
49.81841,10.9622,250,87,27,9
49.81811,10.96257,251,87,27,9
49.81763,10.96307,248,87,27,9
