Latitude,Longitude,Elevation,Battery state of charge,Outside temp,Driving behaviour 
48.3854421,10.8709716,476,92,14,6
48.38576,10.87084,477,91,14,6
48.38569,10.87037,476,91,14,6
48.38569,10.87008,476,91,14,6
48.38577,10.86955,476,91,14,6
48.38589,10.86855,478,91,14,6
48.38601,10.8686,479,91,14,6
48.38634,10.86892,486,91,14,6
48.3866,10.86912,490,91,14,6
48.38677,10.86918,491,91,14,6
48.38699,10.86921,490,91,14,6
48.38721,10.8692,482,91,14,6
48.38751,10.86908,477,91,14,6
48.38786,10.86881,473,91,14,6
48.38814,10.86851,472,91,14,6
48.38845,10.86833,474,90,14,6
48.38883,10.86826,476,90,14,6
48.38956,10.86835,477,90,14,6
48.38981,10.8684,477,90,14,6
48.38989,10.86721,475,90,14,6
48.38994,10.86677,475,90,14,6
48.39025,10.8648,473,90,14,6
48.39056,10.86304,474,90,14,6
48.39071,10.86235,475,90,14,6
48.3908,10.8622,476,90,14,6
48.39092,10.86208,475,90,14,6
48.39098,10.86205,475,90,14,6
48.39198,10.86239,474,90,14,6
48.39252,10.86252,473,90,14,6
48.39276,10.8625,473,89,14,6
48.39336,10.86272,477,89,14,6
48.3939,10.86298,476,89,14,6
48.39452,10.86336,475,89,14,6
48.39487,10.86363,474,89,14,6
48.39522,10.86393,474,89,14,6
48.39563,10.86435,475,89,14,6
48.3958,10.86454,476,89,14,6
48.39612,10.86503,475,89,14,6
48.39632,10.86543,475,89,14,6
48.39646,10.86575,476,89,14,6
48.39663,10.86621,475,89,14,6
48.39698,10.86734,471,89,14,6
48.3972,10.8679,471,89,14,6
48.39736,10.86823,471,88,14,6
48.3977,10.86877,470,88,14,6
48.39788,10.86899,470,88,14,6
48.39819,10.86931,470,88,14,6
48.39854,10.86958,471,88,14,6
48.39886,10.86977,473,88,14,6
48.39926,10.86993,472,88,14,6
48.40066,10.87034,471,88,14,6
48.40094,10.87046,473,88,14,6
48.40146,10.87074,472,88,14,6
48.40185,10.87099,472,88,14,6
48.40247,10.87152,470,88,14,6
48.40309,10.87219,469,88,14,6
48.40395,10.87325,467,88,14,6
48.40417,10.87349,468,88,14,6
48.40454,10.87385,471,87,14,6
48.40499,10.87418,471,87,14,6
48.4054,10.87441,469,87,14,6
48.40564,10.87452,468,87,14,6
48.4059,10.87461,468,87,14,6
48.40641,10.87472,469,87,14,6
48.40679,10.87474,469,87,14,6
48.40716,10.87472,468,87,14,6
48.40764,10.87462,470,87,14,6
48.40794,10.87452,470,87,14,6
48.40864,10.87424,468,87,14,6
48.40951,10.87386,464,87,14,6
48.41159,10.87311,468,87,14,6
48.41252,10.87274,468,87,14,6
48.41376,10.87217,472,86,14,6
48.41527,10.87135,470,86,14,6
48.41552,10.87129,471,86,14,6
48.4157,10.87128,472,86,14,6
48.41585,10.87137,473,86,14,6
48.41596,10.87153,473,86,14,6
48.41604,10.87173,473,86,14,6
48.41607,10.87197,472,86,14,6
48.41606,10.8722,471,86,14,6
48.41599,10.87242,471,86,14,6
48.41586,10.87262,470,86,14,6
48.41571,10.87279,469,86,14,6
48.41551,10.87296,469,86,14,6
48.41531,10.87307,468,86,14,6
48.41518,10.87308,467,85,14,6
48.41505,10.87303,467,85,14,6
48.41495,10.87292,467,85,14,6
48.41487,10.87276,468,85,14,6
