Latitude,Longitude,Elevation,Battery state of charge,Outside temp,Driving Behavior,,
51.4935304,7.44923686,105,99,28,7,,0.075
51.49352,7.44923,105,98.925,28,7,,
51.49348,7.44882,105,98.85,28,7,,
51.49338,7.44872,105,98.775,28,7,,
51.49335,7.44879,105,98.7,28,7,,
51.49345,7.44986,103,98.625,28,7,,
51.49459,7.44959,110,98.55,28,7,,
51.49475,7.4493,109,98.475,28,7,,
51.4949,7.44908,108,98.4,28,7,,
51.49638,7.44762,108,98.325,28,7,,
51.49667,7.44763,108,98.25,28,7,,
51.49673,7.44766,108,98.175,28,7,,
51.49688,7.44781,108,98.1,28,7,,
51.49703,7.44811,109,98.025,28,7,,
51.4972,7.44835,109,97.95,28,7,,
51.49814,7.44945,113,97.875,28,7,,
51.49832,7.44963,113,97.8,28,7,,
51.49921,7.45035,115,97.725,28,7,,
51.49932,7.45046,116,97.65,28,7,,
51.49943,7.4506,118,97.575,28,7,,
51.49982,7.45124,118,97.5,28,7,,
51.49984,7.45126,117,97.425,28,7,,
51.49993,7.45127,116,97.35,28,7,,
51.49995,7.45122,116,97.275,28,7,,
51.49995,7.45114,115,97.2,28,7,,
51.49992,7.45107,116,97.125,28,7,,
51.49962,7.45056,118,97.05,28,7,,
51.49941,7.45025,116,96.975,28,7,,
51.4992,7.4498,115,96.9,28,7,,
51.49778,7.4473,113,96.825,28,7,,
51.49766,7.44702,113,96.75,28,7,,
51.49761,7.44659,112,96.675,28,7,,
51.49754,7.4462,112,96.6,28,7,,
51.49752,7.44545,109,96.525,28,7,,
51.49751,7.44401,110,96.45,28,7,,
51.49754,7.44177,111,96.375,28,7,,
51.49762,7.43931,106,96.3,28,7,,
51.49799,7.4295,110,96.225,28,7,,
51.498,7.42764,111,96.15,28,7,,
51.49798,7.42626,115,96.075,28,7,,
51.49784,7.42421,113,96,28,7,,
51.49774,7.42327,113,95.925,28,7,,
51.49761,7.42215,114,95.85,28,7,,
51.49691,7.41679,108,95.775,28,7,,
51.49629,7.4123,117,95.7,28,7,,
51.49583,7.40856,118,95.625,28,7,,
51.4957,7.40736,121,95.55,28,7,,
51.49565,7.40676,121,95.475,28,7,,
51.49561,7.40591,119,95.4,28,7,,
51.49558,7.40571,119,95.325,28,7,,
51.49557,7.40525,117,95.25,28,7,,
51.49559,7.40449,116,95.175,28,7,,
51.49564,7.40323,115,95.1,28,7,,
51.49573,7.40238,114,95.025,28,7,,
51.49726,7.39013,100,94.95,28,7,,
51.49767,7.38653,101,94.875,28,7,,
51.49781,7.38493,96,94.8,28,7,,
51.49785,7.38436,97,94.725,28,7,,
51.49792,7.38284,99,94.65,28,7,,
51.49795,7.38162,95,94.575,28,7,,
51.49793,7.37955,96,94.5,28,7,,
51.49788,7.37768,96,94.425,28,7,,
51.49783,7.37696,96,94.35,28,7,,
51.49762,7.37455,94,94.275,28,7,,
51.4975,7.37365,94,94.2,28,7,,
51.49726,7.37207,87,94.125,28,7,,
51.49696,7.37058,89,94.05,28,7,,
51.49657,7.36903,90,93.975,28,7,,
51.49615,7.36766,93,93.9,28,7,,
51.49583,7.36677,88,93.825,28,7,,
